ticker,name,sector,cap_tier,exchange,adv_usd
SBILIFE.NS,SBI Life Insurance Company Limited,Financial Services,large,NSE,1487964753
NESTLEIND.NS,Nestlé India Limited,Consumer Defensive,large,NSE,1475882436
9618.HK,"JD.com, Inc.",Consumer Cyclical,large,HKSE,1475810482
DELTA-R.BK,Delta Electronics (Thailand) Public Company Limited,Industrials,large,SET,1471739020
DELTA.BK,Delta Electronics (Thailand) Public Company Limited,Industrials,large,SET,1436451650
DMART.NS,Avenue Supermarts Limited,Consumer Defensive,large,NSE,1434784203
MOTHERSON.NS,Samvardhana Motherson International Limited,Consumer Cyclical,large,NSE,1432391325
ENRIN.NS,Siemens Energy India Ltd.,Utilities,large,NSE,1416409260
CPALL.BK,CP ALL Public Company Limited,Consumer Defensive,large,SET,1399483507
CPALL-R.BK,CP ALL Public Company Limited,Consumer Defensive,large,SET,1393002150
GRASIM.NS,Grasim Industries Limited,Basic Materials,large,NSE,1386129482
IRFC.NS,Indian Railway Finance Corporation Limited,Financial Services,large,NSE,1369812326
BRITANNIA.NS,Britannia Industries Limited,Consumer Defensive,large,NSE,1366764722
LTM.NS,LTM Limited,Technology,large,NSE,1328953920
PTTEP-R.BK,PTT Exploration and Production Public Company Limited,Energy,large,SET,1316856450
PTTEP.BK,PTT Exploration and Production Public Company Limited,Energy,large,SET,1316848280
005389.KS,Hyundai Motor Company,Consumer Cyclical,large,KSC,[phone]
0941.HK,China Mobile Limited,Communication Services,large,HKSE,1288830631
2513.HK,Knowledge Atlas Technology Joint Stock Company Limited,Technology,large,HKSE,1285735320
AOT-R.BK,Airports of Thailand Public Company Limited,Industrials,large,SET,1272030886
AOT.BK,Airports of Thailand Public Company Limited,Industrials,large,SET,1271904246
ADANIENSOL.NS,Adani Energy Solutions Limited,Utilities,large,NSE,1267918097
0883.HK,CNOOC Limited,Energy,large,HKSE,1230045914
ADVANC-R.BK,Advanced Info Service Public Company Limited,Communication Services,large,SET,1226363500
ADVANC.BK,Advanced Info Service Public Company Limited,Communication Services,large,SET,1222854659
3750.HK,"Contemporary Amperex Technology Co., Limited",Industrials,large,HKSE,1218999747
UNIONBANK.NS,Union Bank of India,Financial Services,large,NSE,1209550814
030530.KQ,"Wonik Holdings Co., Ltd",Technology,large,KOE,1201773360
CUMMINSIND.NS,Cummins India Limited,Industrials,large,NSE,1201629429
SIEMENS.NS,Siemens Limited,Industrials,large,NSE,1132452377
SCB-R.BK,SCB X Public Company Limited,Financial Services,large,SET,1128964050
027360.KQ,"Aju IB Investment Co., Ltd.",Financial Services,large,KOE,1119962125
SCB.BK,SCB X Public Company Limited,Financial Services,large,SET,1119675480
ABB.NS,ABB India Limited,Industrials,large,NSE,1106348338
0005.HK,HSBC Holdings plc,Financial Services,large,HKSE,1102521583
BBL.BK,Bangkok Bank Public Company Limited,Financial Services,large,SET,1059404432
BBL-R.BK,Bangkok Bank Public Company Limited,Financial Services,large,SET,1057126000
BDMS.BK,Bangkok Dusit Medical Services Public Company Limited,Healthcare,large,SET,1012743220
BDMS-R.BK,Bangkok Dusit Medical Services Public Company Limited,Healthcare,large,SET,1011705450
1398.HK,Industrial and Commercial Bank of China Limited,Financial Services,large,HKSE,1005481751
010170.KQ,"Taihan Fiber Optics Co., Ltd",Technology,large,KOE,993010231
006405.KS,"Samsung SDI Co., Ltd.",Technology,large,KSC,976808450
LICI.NS,Life Insurance Corporation of India,Financial Services,large,NSE,951647250
CGPOWER.NS,CG Power and Industrial Solutions Limited,Industrials,large,NSE,940718326
031330.KQ,"SAMT Co., Ltd.",Technology,large,KOE,935184680
347700.KQ,Sphere Corp.,Healthcare,large,KOE,921243180
MUTHOOTFIN.NS,Muthoot Finance Limited,Financial Services,large,NSE,916818375
9999.HK,"NetEase, Inc.",Technology,large,HKSE,900578985
000155.KS,Doosan Corporation,Industrials,large,KSC,889907200
GULF.BK,Gulf Energy Development Public Company Limited,Utilities,large,SET,887485616
GULF-R.BK,Gulf Energy Development Public Company Limited,Utilities,large,SET,886597650
PIDILITIND.NS,Pidilite Industries Limited,Basic Materials,large,NSE,844126130
0981.HK,Semiconductor Manufacturing International Corporation,Technology,large,HKSE,830779385
ZYDUSLIFE.NS,Zydus Lifesciences Limited,Healthcare,large,NSE,811764388
2259.HK,Zijin Gold International Company Limited,Basic Materials,large,HKSE,804646654
9888.HK,"Baidu, Inc.",Communication Services,large,HKSE,788464769
3988.HK,Bank of China Limited,Financial Services,large,HKSE,778565244
0175.HK,Geely Automobile Holdings Limited,Consumer Cyclical,large,HKSE,757845200
KTB-R.BK,Krung Thai Bank Public Company Limited,Financial Services,large,SET,742930450
KTB.BK,Krung Thai Bank Public Company Limited,Financial Services,large,SET,741448442
3986.HK,Gigadevice,Technology,large,HKSE,735317056
3968.HK,"China Merchants Bank Co., Ltd.",Financial Services,large,HKSE,725406966
071055.KS,"Korea Investment Holdings Co., Ltd.",Financial Services,large,KSC,717047650
TATAMTRDVR.NS,Tata Motors Passenger Vehicles Ltd. - Ordinary Shares - DVR (Class A),Consumer Cyclical,large,NSE,694898981
2020.HK,ANTA Sports Products Limited,Consumer Cyclical,large,HKSE,686134905
00680K.KS,Mirae Asset Securities Co. Ltd.,Financial Services,large,KSC,677149345
INDIANB.NS,Indian Bank,Financial Services,large,NSE,655845857
TRUE.BK,True Corporation Public Company Limited,Communication Services,large,SET,652868064
2382.HK,Sunny Optical Technology (Group) Company Limited,Unknown,large,HKSE,640713474
0857.HK,PetroChina Company Limited,Energy,large,HKSE,613127177
SCC.BK,The Siam Cement Public Company Limited,Industrials,large,SET,611644108
SCC-R.BK,The Siam Cement Public Company Limited,Industrials,large,SET,611210477
TORNTPHARM.NS,Torrent Pharmaceuticals Limited,Healthcare,large,NSE,610105583
005945.KS,"NH Investment & Securities Co., Ltd.",Financial Services,large,KSC,595722405
BOSCHLTD.NS,Bosch Limited,Consumer Cyclical,large,NSE,578949721
6809.HK,Montage Tech,Technology,large,HKSE,568475061
PTTGC.BK,PTT Global Chemical Public Company Limited,Basic Materials,large,SET,557528213
010955.KS,S-Oil Corporation,Energy,large,KSC,551287000
BANPU.BK,Banpu Public Company Limited,Energy,large,SET,543340061
BANPU-R.BK,Banpu Public Company Limited,Energy,large,SET,542112945
009155.KS,"Samsung Electro-Mechanics Co., Ltd.",Technology,large,KSC,527965200
TOP-R.BK,Thai Oil Public Company Limited,Energy,large,SET,527572830
TOP.BK,Thai Oil Public Company Limited,Energy,large,SET,525787608
BH.BK,Bumrungrad Hospital Public Company Limited,Healthcare,large,SET,520301364
BH-R.BK,Bumrungrad Hospital Public Company Limited,Healthcare,large,SET,520260000
1088.HK,China Shenhua Energy Company Limited,Energy,large,HKSE,505905359
2899.HK,Zijin Mining Group Company Limited,Basic Materials,large,HKSE,503682721
IVL-R.BK,Indorama Ventures Public Company Limited,Basic Materials,large,SET,500682000
IVL.BK,Indorama Ventures Public Company Limited,Basic Materials,large,SET,497058692
MINT.BK,Minor International Public Company Limited,Consumer Cyclical,large,SET,482605455
MINT-R.BK,Minor International Public Company Limited,Consumer Cyclical,large,SET,482076490
0992.HK,Lenovo Group Limited,Technology,large,HKSE,456771792
0386.HK,China Petroleum & Chemical Corporation,Energy,large,HKSE,454609354
SOLARINDS.NS,Solar Industries India Limited,Basic Materials,large,NSE,450920177
0669.HK,Techtronic Industries Company Limited,Industrials,large,HKSE,449152413
9961.HK,Trip.com Group Limited,Consumer Cyclical,large,HKSE,448825238
2628.HK,China Life Insurance Company Limited,Financial Services,large,HKSE,437784911
CPN-R.BK,Central Pattana Public Company Limited,Real Estate,large,SET,433724100
CPN.BK,Central Pattana Public Company Limited,Real Estate,large,SET,433686743
TRUE-R.BK,True Corporation Public Company Limited,Communication Services,large,SET,428563366
CPF-R.BK,Charoen Pokphand Foods Public Company Limited,Consumer Defensive,large,SET,422206360
CPF.BK,Charoen Pokphand Foods Public Company Limited,Consumer Defensive,large,SET,421564347
TTB.BK,TMBThanachart Bank Public Company Limited,Financial Services,large,SET,421520080
HINDZINC.NS,Hindustan Zinc Limited,Basic Materials,large,NSE,406875318
1109.HK,China Resources Land Limited,Real Estate,large,HKSE,381961438
GPSC.BK,Global Power Synergy Public Company Limited,Utilities,large,SET,373275369
GPSC-R.BK,Global Power Synergy Public Company Limited,Utilities,large,SET,369489637
1288.HK,Agricultural Bank of China Limited,Financial Services,large,HKSE,365162541
MTC.BK,Muangthai Capital Public Company Limited,Financial Services,large,SET,345122846
MTC-R.BK,Muangthai Capital Public Company Limited,Financial Services,large,SET,345113413
CRC-R.BK,Central Retail Corporation Public Company Limited,Consumer Cyclical,large,SET,341895125
CRC.BK,Central Retail Corporation Public Company Limited,Consumer Cyclical,large,SET,341771556
BAJAJHLDNG.NS,Bajaj Holdings & Investment Limited,Financial Services,large,NSE,335481276
02826K.KS,Samsung C&T Corporation,Industrials,large,KSC,333217800
MAKRO.BK,Siam Makro Public Company Limited,Consumer Cyclical,large,SET,329785162
TISCO-R.BK,TISCO Financial Group Public Company Limited,Financial Services,large,SET,326285388
SCGP-R.BK,SCG Packaging Public Company Limited,Consumer Cyclical,large,SET,325791260
096775.KS,"SK Innovation Co., Ltd.",Energy,large,KSC,325002600
SCGP.BK,SCG Packaging Public Company Limited,Consumer Cyclical,large,SET,324432614
0300.HK,Midea Group,Consumer Cyclical,large,HKSE,324113261
TISCO.BK,TISCO Financial Group Public Company Limited,Financial Services,large,SET,321567950
INTUCH.BK,Intouch Holdings Public Company Limited,Communication Services,large,SET,314312941
0688.HK,China Overseas Land & Investment Limited,Real Estate,large,HKSE,314270647
0016.HK,Sun Hung Kai Properties Limited,Real Estate,large,HKSE,314197896
INTUCH-R.BK,Intouch Holdings Public Company Limited,Communication Services,large,SET,313814500
1919.HK,"COSCO SHIPPING Holdings Co., Ltd.",Industrials,large,HKSE,312890302
1347.HK,Hua Hong Semiconductor Limited,Technology,large,HKSE,312352145
OR.BK,PTT Oil and Retail Business Public Company Limited,Energy,large,SET,309025063
OR-R.BK,PTT Oil and Retail Business Public Company Limited,Energy,large,SET,308888760
COM7.BK,Com7 Public Company Limited,Consumer Cyclical,large,SET,305784981
2359.HK,"WuXi AppTec Co., Ltd.",Healthcare,large,HKSE,303922976
1171.HK,Yankuang Energy Group Company Limited,Energy,large,HKSE,302427140
THAI.BK,Thai Airways International Public Company Limited,Industrials,large,SET,301908763
1928.HK,Sands China Ltd.,Unknown,large,HKSE,300918251
003555.KS,LG Corp.,Technology,large,KSC,294462150
HMPRO.BK,Home Product Center Public Company Limited,Consumer Cyclical,large,SET,290529445
HMPRO-R.BK,Home Product Center Public Company Limited,Consumer Cyclical,large,SET,289230340
TIDLOR.BK,Tidlor Holdings Public Company Limited,Financial Services,large,SET,287140215
COM7-R.BK,Com7 Public Company Limited,Consumer Cyclical,large,SET,286620595
6690.HK,"Haier Smart Home Co., Ltd.",Consumer Cyclical,large,HKSE,280898432
2388.HK,BOC Hong Kong (Holdings) Limited,Financial Services,large,HKSE,279367546
KTC-R.BK,Krungthai Card Public Company Limited,Financial Services,large,SET,278235000
KTC.BK,Krungthai Card Public Company Limited,Financial Services,large,SET,278146145
POWERINDIA.NS,Hitachi Energy India Limited,Technology,large,NSE,276503412
2328.HK,PICC Property and Casualty Company Limited,Financial Services,large,HKSE,268859561
WHA-R.BK,WHA Corporation Public Company Limited,Real Estate,large,SET,266781034
WHA.BK,WHA Corporation Public Company Limited,Real Estate,large,SET,266512855
2601.HK,"China Pacific Insurance (Group) Co., Ltd.",Financial Services,large,HKSE,266029729
0728.HK,China Telecom Corporation Limited,Communication Services,large,HKSE,256769471
9992.HK,Pop Mart International Group Limited,Consumer Cyclical,large,HKSE,251346782
0001.HK,CK Hutchison Holdings Limited,Industrials,large,HKSE,243051790
1378.HK,China Hongqiao Group Limited,Basic Materials,large,HKSE,239050154
BEM-R.BK,Bangkok Expressway and Metro Public Company Limited,Industrials,large,SET,237948975
BEM.BK,Bangkok Expressway and Metro Public Company Limited,Industrials,large,SET,237546795
1276.HK,"Jiangsu Hengrui Pharmaceuticals Co.,Ltd",Healthcare,large,HKSE,219031007
9633.HK,"Nongfu Spring Co., Ltd.",Consumer Defensive,large,HKSE,218063707
03473K.KS,SK Inc.,Technology,large,KSC,215642350
1658.HK,"Postal Savings Bank of China Co., Ltd.",Financial Services,large,HKSE,213955132
OSP-R.BK,Osotspa Public Company Limited,Consumer Defensive,large,SET,208634285
0762.HK,China Unicom (Hong Kong) Limited,Communication Services,large,HKSE,202310509
BCP-R.BK,Bangchak Corporation Public Company Limited,Energy,large,SET,200068700
000157.KS,Doosan Corporation,Industrials,large,KSC,200051500
BCP.BK,Bangchak Corporation Public Company Limited,Energy,large,SET,200036463
OSP.BK,Osotspa Public Company Limited,Consumer Defensive,large,SET,199395417
KKP.BK,Kiatnakin Phatra Bank Public Company Limited,Financial Services,large,SET,185390158
AWC.BK,Asset World Corp Public Company Limited,Real Estate,large,SET,181261761
AWC-R.BK,Asset World Corp Public Company Limited,Real Estate,large,SET,181141788
0002.HK,CLP Holdings Limited,Utilities,large,HKSE,180644230
0011.HK,Hang Seng Bank Limited,Financial Services,large,HKSE,174228661
6160.HK,BeOne Medicines AG,Healthcare,large,HKSE,170114772
6030.HK,CITIC Securities Company Limited,Financial Services,large,HKSE,167648070
0763.HK,ZTE Corporation,Technology,large,HKSE,167270879
3993.HK,CMOC Group Limited,Basic Materials,large,HKSE,162115805
D05.SI,DBS Group Holdings Ltd,Financial Services,large,SES,145572775
0788.HK,China Tower Corporation Limited,Communication Services,large,HKSE,135546971
1898.HK,China Coal Energy Company Limited,Energy,large,HKSE,133504736
EGCO.BK,Electricity Generating Public Company Limited,Utilities,large,SET,126984732
EGCO-R.BK,Electricity Generating Public Company Limited,Utilities,large,SET,125644365
2338.HK,"Weichai Power Co., Ltd.",Industrials,large,HKSE,124142157
TLI.BK,Thai Life Insurance Public Company Limited,Financial Services,large,SET,123880871
CENTEL-R.BK,Central Plaza Hotel Public Company Limited,Consumer Cyclical,large,SET,119282289
0267.HK,CITIC Limited,Industrials,large,HKSE,118811762
3328.HK,"Bank of Communications Co., Ltd.",Financial Services,large,HKSE,114762825
2714.HK,Muyuan,Consumer Defensive,large,HKSE,114581316
0998.HK,China CITIC Bank Corporation Limited,Financial Services,large,HKSE,114127583
0066.HK,MTR Corporation Limited,Industrials,large,HKSE,112774576
1336.HK,New China Life Insurance Company Ltd.,Financial Services,large,HKSE,110858786
ITC.BK,i-Tail Corporation Public Company Limited,Consumer Defensive,large,SET,110667219
ITC-R.BK,i-Tail Corporation Public Company Limited,Consumer Defensive,large,SET,110421939
BJC.BK,Berli Jucker Public Company Limited,Industrials,large,SET,109524107
BJC-R.BK,Berli Jucker Public Company Limited,Industrials,large,SET,109481780
RATCH.BK,Ratch Group Public Company Limited,Utilities,large,SET,108116847
RATCH-R.BK,Ratch Group Public Company Limited,Utilities,large,SET,107497172
TCAP.BK,Thanachart Capital Public Company Limited,Financial Services,large,SET,106509923
006805.KS,Mirae Asset Securities Co. Ltd.,Financial Services,large,KSC,105838155
TCAP-R.BK,Thanachart Capital Public Company Limited,Financial Services,large,SET,105517250
1816.HK,"CGN Power Co., Ltd.",Utilities,large,HKSE,96671659
1339.HK,The People's Insurance Company (Group) of China Limited,Financial Services,large,HKSE,87396650
3692.HK,Hansoh Pharmaceutical Group Company Limited,Healthcare,large,HKSE,86910014
U11.SI,United Overseas Bank Limited,Financial Services,large,SES,77687740
6936.HK,"S.F. Holding Co., Ltd.",Industrials,large,HKSE,77091111
003495.KS,"Korean Air Lines Co., Ltd.",Industrials,large,KSC,75727400
Z74.SI,Singapore Telecommunications Limited,Communication Services,large,SES,69256540
O39.SI,Oversea-Chinese Banking Corporation Limited,Financial Services,large,SES,68264910
1766.HK,CRRC Corporation Limited,Industrials,large,HKSE,62596261
GVT&D.NS,GE Vernova T&D India Limited,Industrials,large,NSE,59830268
3288.HK,Haitian Flav,Industrials,large,HKSE,53780211
C38U.SI,CapitaLand Integrated Commercial Trust,Real Estate,large,SES,41320780
CCET.BK,Cal-Comp Electronics (Thailand) Public Company Limited,Technology,large,SET,40904210
1888.HK,Kingboard Laminates Holdings Limited,Technology,large,HKSE,40220400
2888.HK,Standard Chartered PLC,Financial Services,large,HKSE,38143912
BS6.SI,Yangzijiang Shipbuilding (Holdings) Ltd.,Industrials,large,SES,37904287
6818.HK,China Everbright Bank Company Limited,Financial Services,large,HKSE,31098018
A17U.SI,CapitaLand Ascendas REIT,Real Estate,large,SES,30780205
C6L.SI,Singapore Airlines Limited,Industrials,large,SES,28882605
TFG-R.BK,Thaifoods Group Public Company Limited,Consumer Defensive,large,SET,27635670
TFG.BK,Thaifoods Group Public Company Limited,Consumer Defensive,large,SET,27412382
5E2.SI,Seatrium Ltd,Industrials,mid,SES,24494619
6869.HK,Yangtze Optical Fibre And Cable Joint Stock Limited Company,Technology,large,HKSE,24424106
9CI.SI,CapitaLand Investment Limited,Real Estate,large,SES,24242970
S68.SI,Singapore Exchange Limited,Financial Services,large,SES,22772199
BN4.SI,Keppel Corporation Limited,Industrials,large,SES,22610600
S51.SI,Sembcorp Marine Ltd,Industrials,mid,SES,22008211
M44U.SI,Mapletree Logistics Trust,Real Estate,mid,SES,21492240
CPNREIT.BK,CPN Retail Growth Leasehold REIT,Real Estate,large,SET,20352821
G13.SI,Genting Singapore Limited,Consumer Cyclical,mid,SES,20347933
F34.SI,Wilmar International Limited,Consumer Defensive,large,SES,19330797
S63.SI,Singapore Technologies Engineering Ltd,Industrials,large,SES,19035905
2611.HK,"Guotai Junan Securities Co., Ltd.",Financial Services,large,HKSE,19009411
U96.SI,Sembcorp Industries Ltd,Industrials,large,SES,15723926
N2IU.SI,Mapletree Pan Asia Commercial Trust,Real Estate,mid,SES,15044396
ME8U.SI,Mapletree Industrial Trust,Real Estate,mid,SES,13504356
J36.SI,Jardine Matheson Holdings Limited,Industrials,large,SES,12278859
C09.SI,City Developments Limited,Real Estate,mid,SES,12121204
AJBU.SI,Keppel DC REIT,Real Estate,mid,SES,12092267
V03.SI,Venture Corporation Limited,Technology,mid,SES,11612225
Y92.SI,Thai Beverage Public Company Limited,Consumer Defensive,large,SES,11189040
BUOU.SI,Frasers Logistics & Commercial Trust,Real Estate,mid,SES,10967328
S58.SI,SATS Ltd.,Industrials,mid,SES,10356804
C52.SI,ComfortDelGro Corporation Limited,Industrials,mid,SES,9955799
T82U.SI,Suntec Real Estate Investment Trust,Real Estate,mid,SES,9101308
U14.SI,UOL Group Limited,Real Estate,mid,SES,7763646
K71U.SI,Keppel REIT,Real Estate,mid,SES,7501025
J69U.SI,Frasers Centrepoint Trust,Real Estate,mid,SES,6827450
AWX.SI,AEM Holdings Ltd.,Technology,mid,SES,5259272
HMN.SI,CapitaLand Ascott Trust,Real Estate,mid,SES,4996754
8YZ.SI,Yangzijiang Maritime Development Ltd.,Financial Services,mid,SES,4990701
AIY.SI,iFAST Corporation Ltd.,Technology,mid,SES,3936262
OV8.SI,Sheng Siong Group Ltd,Consumer Defensive,mid,SES,3162046
